Dataset,Imputer Strategy,Categorical Strategy,Feature Selection,Scaler,Classifier,Fold,Fold Accuracy,Error,Using_imputer,Using_cat,Training Time,Testing Time
analcatdata_broadwaymult_452,,,rbf_sampler,standard,BernoulliNB(),0,,"Erro na combinação 111 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,standard,BernoulliNB(),1,,"Erro na combinação 112 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,standard,BernoulliNB(),2,,"Erro na combinação 113 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,standard,BernoulliNB(),3,,"Erro na combinação 114 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,standard,BernoulliNB(),4,,"Erro na combinação 115 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,standard,BernoulliNB(),0,,"Erro na combinação 116 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,standard,BernoulliNB(),1,,"Erro na combinação 117 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,standard,BernoulliNB(),2,,"Erro na combinação 118 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,standard,BernoulliNB(),3,,"Erro na combinação 119 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,standard,BernoulliNB(),4,,"Erro na combinação 120 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,standard,BernoulliNB(),0,,"Erro na combinação 121 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,standard,BernoulliNB(),1,,"Erro na combinação 122 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,standard,BernoulliNB(),2,,"Erro na combinação 123 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,standard,BernoulliNB(),3,,"Erro na combinação 124 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,standard,BernoulliNB(),4,,"Erro na combinação 125 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,standard,BernoulliNB(),0,,"Erro na combinação 126 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,standard,BernoulliNB(),1,,"Erro na combinação 127 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,standard,BernoulliNB(),2,,"Erro na combinação 128 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,standard,BernoulliNB(),3,,"Erro na combinação 129 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,standard,BernoulliNB(),4,,"Erro na combinação 130 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,standard,BernoulliNB(),0,,"Erro na combinação 131 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,standard,BernoulliNB(),1,,"Erro na combinação 132 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,standard,BernoulliNB(),2,,"Erro na combinação 133 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,standard,BernoulliNB(),3,,"Erro na combinação 134 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,standard,BernoulliNB(),4,,"Erro na combinação 135 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,standard,BernoulliNB(),0,,"Erro na combinação 136 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,standard,BernoulliNB(),1,,"Erro na combinação 137 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,standard,BernoulliNB(),2,,"Erro na combinação 138 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,standard,BernoulliNB(),3,,"Erro na combinação 139 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,standard,BernoulliNB(),4,,"Erro na combinação 140 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,minmax,BernoulliNB(),0,,"Erro na combinação 141 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: minmax, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,minmax,BernoulliNB(),1,,"Erro na combinação 142 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: minmax, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,minmax,BernoulliNB(),2,,"Erro na combinação 143 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: minmax, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,minmax,BernoulliNB(),3,,"Erro na combinação 144 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: minmax, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,minmax,BernoulliNB(),4,,"Erro na combinação 145 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: minmax, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,minmax,BernoulliNB(),0,,"Erro na combinação 146 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: minmax, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,minmax,BernoulliNB(),1,,"Erro na combinação 147 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: minmax, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,minmax,BernoulliNB(),2,,"Erro na combinação 148 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: minmax, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,minmax,BernoulliNB(),3,,"Erro na combinação 149 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: minmax, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,minmax,BernoulliNB(),4,,"Erro na combinação 150 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: minmax, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,minmax,BernoulliNB(),0,,"Erro na combinação 151 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: minmax, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,minmax,BernoulliNB(),1,,"Erro na combinação 152 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: minmax, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,minmax,BernoulliNB(),2,,"Erro na combinação 153 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: minmax, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,minmax,BernoulliNB(),3,,"Erro na combinação 154 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: minmax, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,minmax,BernoulliNB(),4,,"Erro na combinação 155 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: minmax, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,minmax,BernoulliNB(),0,,"Erro na combinação 156 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: minmax, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,minmax,BernoulliNB(),1,,"Erro na combinação 157 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: minmax, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,minmax,BernoulliNB(),2,,"Erro na combinação 158 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: minmax, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,minmax,BernoulliNB(),3,,"Erro na combinação 159 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: minmax, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,minmax,BernoulliNB(),4,,"Erro na combinação 160 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: minmax, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,minmax,BernoulliNB(),0,,"Erro na combinação 161 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: minmax, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,minmax,BernoulliNB(),1,,"Erro na combinação 162 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: minmax, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,minmax,BernoulliNB(),2,,"Erro na combinação 163 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: minmax, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,minmax,BernoulliNB(),3,,"Erro na combinação 164 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: minmax, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,minmax,BernoulliNB(),4,,"Erro na combinação 165 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: minmax, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,minmax,BernoulliNB(),0,,"Erro na combinação 166 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: minmax, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,minmax,BernoulliNB(),1,,"Erro na combinação 167 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: minmax, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,minmax,BernoulliNB(),2,,"Erro na combinação 168 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: minmax, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,minmax,BernoulliNB(),3,,"Erro na combinação 169 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: minmax, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
